Dst Port,Protocol,Total Fwd Packets,Total Length of Fwd Packets,Average Packet Size,SYN Flag Count,ACK Flag Count,RST Flag Count,FIN Flag Count,Label
34437,6,6,348,,6,6,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
40850,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
5749,6,7,406,,7,7,0,0,SSH-Bruteforce
20340,6,2,120,,0,0,0,2,Scan Xmas Noel
7704,6,2,120,,0,0,0,2,Scan Xmas Noel
18070,6,7,406,,7,7,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
20329,6,6,348,,6,6,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
34476,6,9,522,,9,9,0,0,SSH-Bruteforce
59011,6,4,240,,4,0,0,0,PortScan
5746,6,7,406,,7,7,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
11355,6,6,360,,6,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
6043,6,7,406,,7,7,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
55021,6,7,406,,7,7,0,0,SSH-Bruteforce
42229,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
53324,6,8,464,,8,8,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
45958,6,4,240,,0,0,0,4,Scan Xmas Noel
17365,6,6,360,,0,0,0,6,Scan Xmas Noel
5851,6,10,580,,10,10,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,14,0,6,0,SSH-Bruteforce
14659,6,9,522,,9,9,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
29901,6,2,120,,2,0,0,0,PortScan
47520,17,20,19983,999.15,0,0,0,0,BENIGN
26110,6,8,480,,0,0,0,8,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
54627,6,7,406,,7,7,0,0,SSH-Bruteforce
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
50028,6,2,120,,2,0,0,0,PortScan
24129,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
43947,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
59849,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
47298,6,2,120,,2,0,0,0,PortScan
33240,6,20,29080,1454.0,0,20,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
12680,6,4,240,,0,0,0,4,Scan Xmas Noel
13992,6,4,240,,4,0,0,0,PortScan
27647,6,7,406,,7,7,0,0,SSH-Bruteforce
38464,6,4,240,,0,0,0,4,Scan Xmas Noel
31252,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
54829,17,20,27980,1399.0,0,0,0,0,BENIGN
42904,17,20,27980,1399.0,0,0,0,0,BENIGN
26009,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
56982,6,8,464,,8,8,0,0,SSH-Bruteforce
443,17,20,9739,486.95,0,0,0,0,BENIGN
54829,17,20,27980,1399.0,0,0,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
24187,6,6,360,,0,0,0,6,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
949,6,4,240,,4,0,0,0,PortScan
53572,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
34465,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
21183,6,6,360,,0,0,0,6,Scan Xmas Noel
28496,6,7,406,,7,7,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
16373,6,6,348,,6,6,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
49417,6,6,360,,0,0,0,6,Scan Xmas Noel
33257,6,4,240,,0,0,0,4,Scan Xmas Noel
55623,6,4,240,,4,0,0,0,PortScan
53308,6,20,29320,1466.0,0,20,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
53567,6,11,638,,11,11,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
32752,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
36520,17,20,22774,1138.7,0,0,0,0,BENIGN
10220,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
53296,6,11,638,,11,11,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
43521,6,7,406,,7,7,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
32839,6,6,348,,6,6,0,0,SSH-Bruteforce
40149,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
22081,6,6,348,,6,6,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
39465,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
41450,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
17965,6,6,360,,0,0,0,6,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
9281,6,4,240,,4,0,0,0,PortScan
3693,6,4,240,,4,0,0,0,PortScan
31621,6,2,120,,0,0,0,2,Scan Xmas Noel
39059,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
46185,6,7,406,,7,7,0,0,SSH-Bruteforce
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
4236,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
48519,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
64003,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
57703,6,2,120,,2,0,0,0,PortScan
17237,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
6267,6,4,240,,4,0,0,0,PortScan
1314,6,4,240,,4,0,0,0,PortScan
22367,6,8,480,,0,0,0,8,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
58328,6,4,232,,4,4,0,0,SSH-Bruteforce
48833,6,2,120,,0,0,0,2,Scan Xmas Noel
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
12638,6,9,522,,9,9,0,0,SSH-Bruteforce
43972,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
6820,6,4,240,,4,0,0,0,PortScan
47797,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
443,6,20,9270,463.5,0,20,0,0,BENIGN
22,6,20,1200,60.0,13,0,7,0,SSH-Bruteforce
35692,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
56119,6,2,120,,2,0,0,0,PortScan
57469,6,2,120,,2,0,0,0,PortScan
22,6,20,1200,60.0,5,0,15,0,SSH-Bruteforce
2019,6,5,290,,5,5,0,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
18295,6,6,360,,0,0,0,6,Scan Xmas Noel
4003,6,6,360,,0,0,0,6,Scan Xmas Noel
33240,6,20,29200,1460.0,0,20,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
32248,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
54829,17,20,27980,1399.0,0,0,0,0,BENIGN
28717,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
57082,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
39347,6,4,240,,4,0,0,0,PortScan
51782,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
36268,17,20,27134,1356.7,0,0,0,0,BENIGN
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
25604,6,8,464,,8,8,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
46548,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
14182,6,4,240,,4,0,0,0,PortScan
